Host,Model Id,Instance,Tensor parallelism degree,quantization,generated_tokens per request,Do Sample,Number of requests,Virtual Users,Thorughput (tokens/second),Latency (ms/token) avg,Latency (ms/token) min,Latency (ms/token) med,Latency (ms/token) max,Latency (ms/token) p(90),Latency (ms/token) p(95),Latency Request ms p(90),Latency Request ms p(95),Latency Request ms avg,Latency Request ms min,Latency Request ms med,Latency Request ms max,Latency Infernece ms med,Latency Infernece ms max,Latency Infernece ms p(90),Latency Infernece ms p(95),Latency Infernece ms avg,Latency Infernece ms min,Queue time ms med,Queue time ms max,Queue time ms p(90),Queue time ms p(95),Queue time ms avg,Queue time ms min
sagemaker,meta-llama/Llama-2-7b-hf,ml.p4d.24xlarge,8,none,50,True,862,20,496.1627136046404,41.72628293967518,24.333754,38.696102,434.892861,44.5523546,45.332098300000006,2330.0624133999995,2388.66788305,2015.4678547587005,298.809841,2022.9565465,3056.377639,1927.436414,2325.814705,2214.7598703,2239.7394833999997,1909.3496335,224.344521,80.65031400000001,1107.380795,131.22871289999998,226.54705324999986,104.85983063573086,0.040278999999999995
sagemaker,TheBloke/Llama-2-70B-GPTQ,ml.p4d.24xlarge,8,gptq,50,True,84,5,46.82444359588558,118.89105496428571,68.664589,86.2460385,950.465553,185.71573,219.84437689999996,9025.867104500001,9512.742616,5339.091739297619,472.149857,4419.686662,13111.398528,4263.7581875,13110.779289,7140.824019199999,9280.0156731,4811.283858845238,427.974507,54.175562,5945.794497,1432.146563100001,1946.35610975,526.8066322380952,0.04768000000000001
sagemaker,meta-llama/Llama-2-7b-hf,ml.g5.12xlarge,4,none,50,True,380,5,225.11549027996423,24.11522961842105,16.730962,21.8502975,191.26215,26.9551848,28.1334981,1353.407313,1388.9386567500005,1110.5410813315789,191.740145,1107.3642935,1764.239984,1075.733236,1619.6652940000001,1332.0661167,1364.3490231000003,1078.699358844737,186.148079,7.5174485,721.661674,60.18315540000003,78.06361030000001,31.024271621052634,0.041110999999999
sagemaker,meta-llama/Llama-2-13b-hf,ml.p4d.24xlarge,8,none,50,True,79,1,47.67119329836331,22.032148924050635,20.848694,21.630097,28.410837,24.368402,24.7632424,1183.8568474,1224.0110563,1048.8514455063294,46.708942,1076.995908,1344.726061,1075.033983,1342.5371049999999,1183.4352032000002,1221.6239657999997,1047.7685838860757,45.705024,0.034989,0.103862,0.0681772,0.07641490000000001,0.042701987341772,0.029945
sagemaker,TheBloke/Llama-2-7B-GPTQ,ml.g5.2xlarge,1,gptq,50,True,205,5,120.09416333072869,37.703348697560976,27.179833,34.245736,234.628068,44.3280604,54.1808366,3005.8895771999996,3808.7810157999998,2081.6998350829267,147.068766,1743.98413,6332.543219,1706.940023,6331.591014,2195.82242,2673.093844999997,1810.29363337561,121.073391,38.515149,4123.954118000001,308.4296185999999,1383.4555643999947,270.3454486390244,0.02527
sagemaker,TheBloke/Llama-2-70B-GPTQ,ml.g5.48xlarge,8,gptq,50,True,22,1,13.484428356940631,123.95601154545456,53.654342,56.1448115,1141.529097,158.48833240000013,179.22835579999997,5429.613414700002,8060.002591549998,3707.9806927272725,2284.1177030000003,2794.9389335,9002.36396,2794.4076995,9001.768709,5427.462148700001,8059.583602249998,3707.1916589545453,2283.058194,0.054605499999999994,0.11526299999999999,0.08026799999999999,0.09655294999999901,0.059761045454545005,0.033690000000000005
sagemaker,TheBloke/Llama-2-13B-GPTQ,ml.g5.12xlarge,4,gptq,50,True,47,1,27.468495179320424,36.39998340425531,25.862243,28.17885,136.751145,62.151353799999995,69.13353269999996,3109.2807338,3457.1844515999983,1820.267170574468,1293.445484,1409.9843540000002,6838.17056,1408.942503,6837.5572870000005,3107.5677116,3456.676658499998,1819.3318685106383,1293.112197,0.045501,0.111192,0.072394999999999,0.078772,0.052727170212765004,0.032451
sagemaker,TheBloke/Llama-2-70B-GPTQ,ml.g5.12xlarge,4,gptq,50,True,26,1,14.748987561461242,121.90383526923077,53.61672,57.2349955,1020.5872529999999,163.75261849999998,376.27106449999997,4639.474583,7126.748658,3390.063202076923,891.585751,2779.1524725,8490.115268,2778.6659345000003,8489.413155999999,4638.2755885,7126.1213185,3389.310090961538,890.19733,0.047140499999999995,0.07058099999999999,0.062320999999999994,0.0649685,0.050349153846153,0.041409999999999
sagemaker,TheBloke/Llama-2-7B-GPTQ,ml.g5.2xlarge,1,gptq,50,True,299,10,167.5778881856736,56.0147747424749,37.630411,52.730564,462.916519,62.506295200000004,71.11783079999998,3565.7902102000003,4116.4442271,2983.6872001036795,427.663885,2761.30017,7758.388550000001,2618.633949,7757.987071,3084.4612752,3290.5967581,2663.5161316755857,277.151897,148.444237,3683.509704,850.0639032,1208.6163951,318.95190160200667,0.046851
sagemaker,meta-llama/Llama-2-70b-hf,ml.g5.48xlarge,8,none,50,True,96,20,51.601566662176026,831.06627559375,252.143602,413.15819450000004,11205.405518,501.6297585,4878.11174975,25122.9083255,27637.72956975,19379.25657464583,2457.553551,20491.023774,36103.153516,20448.840835000003,25081.728433999997,24430.483171,25081.234143499998,18233.315352427086,2332.98248,75.504653,13127.324080999999,1450.7367605,4437.56572375,1144.9791225833335,0.09836099999999999
sagemaker,meta-llama/Llama-2-7b-hf,ml.g5.2xlarge,1,none,50,True,387,10,220.05522274296806,47.38081088630491,37.033215,44.930824,363.998309,52.2996554,55.01323079999999,2642.8880862000005,2832.5330821999996,2272.156933007752,136.008882,2277.413242,3104.986438,2201.356687,3028.317353,2592.017506,2643.714398,2204.7940329224807,88.896878,24.630629,869.59049,192.39002820000002,201.85311249999998,66.24399712403101,0.065841
sagemaker,meta-llama/Llama-2-13b-hf,ml.g5.48xlarge,8,none,50,True,242,5,139.18820292268381,44.425146392561984,21.426108,35.055391,605.188296,50.560302899999996,55.79932234999997,2466.3770558,2538.78882765,1796.1292318636363,169.300645,1722.1974985,3140.815641,1682.374248,3059.37801,2434.7529498999997,2528.30119045,1738.2712712933885,114.675364,12.386136,738.939713,162.3889196000001,261.4134709,56.878499805785125,0.026171
sagemaker,meta-llama/Llama-2-13b-hf,ml.p4d.24xlarge,8,none,50,True,340,5,199.83937009047784,24.705311308823525,22.349537,24.296073,44.05325,26.501194299999998,27.6050163,1439.1912772,1513.70247325,1251.0047438941176,59.174117,1290.2939929999998,1695.943206,1211.4597285,1416.972509,1288.1344093,1344.0941249500002,1170.8405271941178,26.304645999999998,89.569834,498.182627,145.2624969,273.30847845,79.27377567058822,0.022611
sagemaker,TheBloke/Llama-2-70B-GPTQ,ml.g5.12xlarge,4,gptq,50,True,105,20,56.27288348786125,500.76549772380946,176.730343,341.661761,5699.229413,397.5393872,881.067479399999,25806.5716428,25834.7698172,17770.5484066,2298.8730309999996,17117.373370999998,25875.458015,17011.545680000003,25840.387077,19876.478014,19876.856571999997,16165.838930923808,1221.968322,34.327946,9743.657779,5929.789342600001,5943.147742,1603.3199684857148,0.07329000000000001
sagemaker,meta-llama/Llama-2-7b-hf,ml.g5.48xlarge,8,none,50,True,488,20,292.9755698810733,83.42130458401638,38.500951,69.7023005,1411.4377220000001,90.949571,94.6599886,4559.0523333,4756.03469795,3413.2538778094263,499.704591,3423.7251134999997,6601.089093,3352.7126515,5049.030257,4419.299941,4728.7143956499995,3301.4420081311473,429.07526,65.7524065,2896.423242,86.3727813,167.7810539,110.79590095286885,0.062511
sagemaker,meta-llama/Llama-2-13b-hf,ml.g5.12xlarge,4,none,50,True,79,1,47.157365672584625,23.473072797468355,19.111001,21.002715,87.86053,26.3438796,29.03390299999999,1284.1992538,1317.1864874,1060.2797524177217,105.045404,1041.7509140000002,1446.09177,1040.977464,1444.3198209999998,1281.6249966,1315.1756684999998,1059.2855928101264,104.433918,0.046001,0.081901,0.059113,0.062341,0.048582924050632005,0.036789999999999004
sagemaker,meta-llama/Llama-2-13b-hf,ml.p4d.24xlarge,8,none,50,True,595,10,366.9431091006698,26.945801401680672,22.72447,25.751999,109.039148,28.342919,30.5417124,1560.7101072,1660.2144363,1362.6090464689075,67.279527,1393.340578,1913.396829,1283.856857,1536.03368,1399.1984470000002,1421.9593519,1243.8203859327732,35.821029,117.034752,506.299459,153.5911816,350.7294118,117.8698954722689,0.029338
sagemaker,TheBloke/Llama-2-13B-GPTQ,ml.g5.12xlarge,4,gptq,50,True,173,5,98.32495188733222,50.291357947976884,27.115566,39.094398,446.808238,66.77858900000004,95.36137420000013,4070.3062924000005,6739.2580042,2542.5895990924855,106.885499,2062.126699,8387.461678,1842.308694,8386.639516000001,3050.75918,3373.04344,2024.7423265664738,100.730605,31.701107,5334.2529890000005,2074.2051188,2329.9467668,516.9214593236994,0.04259
sagemaker,meta-llama/Llama-2-13b-hf,ml.g5.48xlarge,8,none,50,True,349,20,195.13379788568713,130.34982340114615,62.247153,103.09154,2164.227926,132.9578016,138.2306778,6773.6816936,6932.0153066,5124.688858799427,831.265894,5203.261377999999,10244.253902,5135.25356,6950.199401,6438.0160102,6749.311722,4878.471695031519,710.865414,120.782776,4503.411885,411.67158,456.8493702,244.95120412320912,0.030521
sagemaker,TheBloke/Llama-2-70B-GPTQ,ml.g5.48xlarge,8,gptq,50,True,56,5,30.51629574757068,262.0008263214286,97.981905,151.516079,3764.56025,251.8815385,493.69637650000004,11718.310698,18525.324386499997,8192.344250035714,1743.8446059999999,7272.1684795,18549.685586,7085.9543345,18549.27705,10137.0727,12594.07419875,7517.853070821428,1723.657766,30.0525415,5946.570074,2215.9110689999998,5930.7327335,673.5984833392857,0.085313
sagemaker,TheBloke/Llama-2-13B-GPTQ,ml.g5.2xlarge,1,gptq,50,True,218,20,127.29601570957918,169.48634483027521,89.557095,135.4301335,2310.901393,233.4618369,242.1411941999987,10484.202416299999,15964.908171949999,7855.705415646789,1056.614058,7122.636137,16011.390204000001,6391.4710235,16011.01327,8686.265064300002,11673.1359055,6868.496654995413,532.634164,465.425177,5572.177204,4025.2261999999996,4290.005755,985.6171873669725,0.059461
sagemaker,meta-llama/Llama-2-7b-hf,ml.p4d.24xlarge,8,none,50,True,259,5,149.2002724662508,36.25556326640927,22.299721,33.902706,219.062775,37.7328714,39.807006,1960.9705498,2044.9993607000001,1675.6001572084945,226.516514,1767.791246,2513.3603359999997,1612.929649,2112.761121,1867.1895668,1893.1991847,1596.956915830116,219.062775,14.009318,670.991451,255.0753190000001,283.2092325,77.50567547876447,0.026091
sagemaker,TheBloke/Llama-2-70B-GPTQ,ml.p4d.24xlarge,8,gptq,50,True,21,1,12.443744622405099,127.26652052380953,62.861489,67.990963,1026.358532,170.171392,178.088255,5022.7602640000005,8508.896909000001,4018.083102571428,2053.5152559999997,3366.98422,8905.026365,3366.6187710000004,8904.412777,5022.194493,8508.569606,4017.363691619048,2052.717064,0.038360000000000005,0.078918,0.06174,0.062971,0.043622095238095,0.032784
sagemaker,meta-llama/Llama-2-70b-hf,ml.p4d.24xlarge,8,none,50,True,540,20,321.536915821207,87.74883009444444,45.081199,59.798591,1663.425428,82.6858265,140.0391770999996,4005.7762814000002,4317.26172835,3110.0627977537033,54.437705,3105.0073574999997,5701.466906000001,2945.512993,4262.622127000001,3938.568825800001,4025.60545815,2913.104269325926,45.081199,28.4752015,2145.90231,570.3001281000003,766.3996485999999,195.89527989814817,0.053110000000000004
sagemaker,meta-llama/Llama-2-7b-hf,ml.g5.2xlarge,1,none,50,True,214,5,131.29113826365776,39.557847317757,32.899389,37.936685,139.885096,42.7317541,44.093923,2174.5768779,2296.50276705,1904.1650739439253,110.681419,1918.5163985,2880.086346,1871.3208235,2402.355009,2119.6647107,2158.9726564,1844.3958182850467,86.978253,22.610304999999997,751.920707,101.08145860000084,262.6706225,58.78435089252336,0.04224000000000001
sagemaker,TheBloke/Llama-2-70B-GPTQ,ml.g5.12xlarge,4,gptq,50,True,59,5,33.33372399079303,190.57029242372883,79.705894,138.347928,1447.831918,189.86151040000001,314.0749225999985,10196.9208184,14350.1524533,7499.912103101695,1136.24834,6942.013948,14364.729889,6508.624279000001,14364.200463,8502.0132276,9475.2104241,6820.9847939322035,1110.3862900000001,52.096867,5869.235993,1785.7556118000002,5861.5819319,678.0600607966101,0.050112000000000004
sagemaker,meta-llama/Llama-2-13b-hf,ml.g5.12xlarge,4,none,50,True,492,20,295.63780706725936,88.36973810772359,35.584401,67.4027465,1417.404136,82.59212939999999,151.43972554999914,4257.5173152,4417.600937349999,3382.5173103536586,498.7942,3471.6094034999996,6388.645655,3309.5681545,4412.611221,4112.7733686,4129.494034,3171.521568426829,348.611126,144.06203649999998,2536.945296,159.33530979999998,465.3189811499999,209.8819643821138,0.060251
sagemaker,meta-llama/Llama-2-7b-hf,ml.p4d.24xlarge,8,none,50,True,72,1,42.713207003848275,25.771177527777777,21.490959,23.501151999999998,147.988506,25.7836675,26.05430475,1269.3989617,1298.4701784,1170.598124263889,297.449339,1173.0455695,1615.2262779999999,1171.761153,1614.616467,1268.0856822,1296.4905078000002,1169.5733498888887,295.977012,0.037886500000000004,0.089617,0.0571128,0.06490265,0.041267736111111,0.02536
sagemaker,meta-llama/Llama-2-7b-hf,ml.g5.2xlarge,1,none,50,True,559,20,313.5327912405814,65.68577910912342,46.569995,60.860308,533.195128,71.128072,73.0713053,3686.7584846,3766.559922,3189.45905480322,387.546937,3239.8767679999996,4967.968354,3020.720932,3710.968027,3500.2076663999997,3601.0597061000003,2981.714252313059,124.92305,208.066466,1639.050819,228.9111084,470.9018690000001,206.09614901073346,0.040311
sagemaker,TheBloke/Llama-2-70B-GPTQ,ml.p4d.24xlarge,8,gptq,50,True,270,20,147.50231042313064,165.24339316666666,76.617111,116.46342849999999,4444.792062,280.180663,280.1876234,8009.605704,19203.3092109,6779.554822777777,685.591511,6077.621547500001,19306.813610999998,5650.879221,19306.393869,7506.428683,14009.07504095,6063.974838296296,422.008619,417.0465585,5297.239302999999,1268.985192799998,5192.7756076,714.3300307481481,0.047796
sagemaker,meta-llama/Llama-2-13b-hf,ml.g5.12xlarge,4,none,50,True,396,10,226.0872252662919,54.06696063636364,28.894848,43.5169825,718.60198,56.728798,66.31662775000001,2827.235088,2964.98782075,2211.535832734848,165.163642,2194.5149645,3855.958502,2083.701989,3315.8872029999998,2719.8101515,2836.5249395,2123.891391659091,143.952591,63.029525,1449.248242,120.36086449999999,296.3145875,86.70737278282827,0.034710000000000005
sagemaker,TheBloke/Llama-2-13B-GPTQ,ml.g5.2xlarge,1,gptq,50,True,127,5,71.70560103977112,73.7249624488189,38.086532,56.237484,530.410387,99.1130128,124.79064749999976,5503.4596346,6556.301789,3486.4779930000004,248.032819,2995.652877,9322.931073,2781.633414,9322.522187,4759.569151,4979.758543799999,2998.163068582677,202.491843,74.741608,4318.450366,1630.4484546,1921.5319824,487.1551351889764,0.034841000000000004
sagemaker,TheBloke/Llama-2-70B-GPTQ,ml.g5.48xlarge,8,gptq,50,True,72,10,39.61647879082929,379.9064921111111,95.791928,234.54207,4524.220386999999,329.8612339,824.8732000000025,22069.5605261,22072.9368647,12621.010631458332,2630.733347,11714.9389125,22092.491770999997,11675.7326485,22091.985843,16449.8137703,16493.01467445,11352.002411458334,2586.050473,75.617305,6024.631544,6007.2083328,6008.1206539,1268.0585007222223,0.050301
sagemaker,meta-llama/Llama-2-7b-hf,ml.g5.12xlarge,4,none,50,True,603,10,348.52675073938207,31.177190459369818,18.746898,27.773879,538.07994,35.520013,38.2811531,1819.9961136000002,1903.6550541,1434.610109379768,136.095619,1404.984471,2189.0558659999997,1359.040227,2144.761544,1699.0536318000002,1812.4175159,1376.1042462089551,82.679112,52.790367,734.06366,70.5002408,213.01798319999992,57.59447551077944,0.046402
sagemaker,meta-llama/Llama-2-7b-hf,ml.g5.48xlarge,8,none,50,True,94,1,56.501382414569015,20.25150031914893,15.489239,17.9153435,103.80261899999999,22.668535700000003,24.105837049999995,1070.4818519,1126.6616414499997,884.9341000744679,85.102796,876.117482,1186.1273139999998,875.5146345,1183.075946,1068.2384379999999,1123.8541073,883.9317430638299,84.553289,0.039320499999999,0.081151,0.05846200000000001,0.06719950000000001,0.041225510638297005,0.02595
sagemaker,TheBloke/Llama-2-70B-GPTQ,ml.g5.48xlarge,8,gptq,50,True,77,20,40.23324692273789,717.4545103376622,158.95156,458.318432,6475.55618,511.06215400000013,3190.2589100000046,30021.9289098,30025.829101,24855.065809636362,9139.686387,24780.543141,42073.883649,21675.546123,29917.864419,24936.971031999998,24937.4556016,21184.580659792206,5705.102124999999,1946.152179,18940.096398,6080.227008,12596.355244000022,3669.408735090909,0.052790000000000004
sagemaker,meta-llama/Llama-2-70b-hf,ml.p4d.24xlarge,8,none,50,True,331,10,186.13256404614782,61.395350244712986,46.290408,52.822532,587.951082,65.975632,76.66797,3330.458057,3444.935183,2686.257520613293,105.500568,2805.21227,3943.31742,2614.054087,3466.941084,2929.435986,3298.7452519999997,2513.6428271903324,89.775376,51.927356,991.906066,314.218479,666.107398,171.63076954380665,0.057274
sagemaker,TheBloke/Llama-2-70B-GPTQ,ml.g5.12xlarge,4,gptq,50,True,74,10,40.265952980745126,347.18945966216216,149.492427,223.4119885,2880.547367,333.72706500000004,736.5148544999942,18769.1719807,18770.03161155,12417.43862958108,2882.9633949999998,12549.161583000001,18787.982676,11032.724621000001,18787.503103,16431.377196,16686.343657200003,11462.076813472973,2813.0132240000003,58.885600499999995,5111.206071,5096.6641454,5097.22855025,954.4369197027027,0.050183
sagemaker,TheBloke/Llama-2-7B-GPTQ,ml.g5.2xlarge,1,gptq,50,True,422,20,234.41538844711442,77.3291551943128,45.964309,73.13261800000001,465.548581,82.1293899,154.33629425,4861.247364200015,5778.622728050001,4265.931544104265,651.139654,3928.235581,11823.655056,3656.4347264999997,11823.308621,4106.3457849999995,4178.55680445,3759.0872146113747,392.946732,269.9204915,4099.2588989999995,755.3035028000002,1859.6258079,505.4032517109005,0.059430000000000004
sagemaker,meta-llama/Llama-2-7b-hf,ml.g5.48xlarge,8,none,50,True,324,5,189.6363316924556,28.231818827160488,17.51411,25.407989999999998,186.233814,33.6689206,37.11034164999998,1727.3139097,1847.1276104499993,1318.3127819907406,166.801093,1285.083188,2650.5212349999997,1247.735533,2102.9964410000002,1657.5048313999998,1738.2378878499999,1259.9937331820988,159.911012,54.067812,817.258431,86.65946309999995,183.20364654999997,57.47217166666666,0.027490999999999002
sagemaker,meta-llama/Llama-2-70b-hf,ml.g5.48xlarge,8,none,50,True,61,5,38.49123609506727,173.05739647540983,53.349928,138.248713,1569.912386,196.652966,209.17268,8636.695653,10487.248468,6494.984972229509,1588.774264,6758.461066,10542.721602,6727.936428999999,10458.846816,8597.080737,9901.689289,6410.852573540984,1569.912386,33.652273,1058.127628,194.341694,208.909137,83.16560921311473,0.030822
sagemaker,TheBloke/Llama-2-13B-GPTQ,ml.g5.12xlarge,4,gptq,50,True,255,10,147.26087451708804,73.14708350196078,28.865424,54.627605,678.099764,115.6658532,152.38538669999957,5886.851759,7098.3747987,3395.334990639216,564.475193,2770.8694729999997,9862.285287,2690.500693,9514.277970000001,4577.063845,5783.3379783,2869.1531584196077,339.590034,143.231226,4926.10783,1831.714145799993,4385.3515644,525.1994769058824,0.036961
sagemaker,meta-llama/Llama-2-13b-hf,ml.g5.48xlarge,8,none,50,True,296,10,168.32272164778917,82.95012803378378,27.220042,60.013692,1214.02415,77.506597,83.3501345,3880.864146,4099.99450275,2970.484288189189,255.051568,2901.8564914999997,4846.478217999999,2879.1427445,4413.734332999999,3849.6993245000003,3995.2194345,2898.927026824324,151.942034,28.7491615,1227.94969,167.68052649999998,317.67473025000004,70.54884878378377,0.027610000000000003
sagemaker,TheBloke/Llama-2-13B-GPTQ,ml.g5.2xlarge,1,gptq,50,True,159,10,88.89488949972399,121.36833921383646,74.911321,96.174005,799.422397,172.8457394,180.41753529999957,7315.679391,13368.0119163,5624.620299477987,518.01115,5177.110273,13410.954800000001,4771.564827,13410.510902,6221.2144132,8642.309245100001,4895.7468145974835,217.56916,260.727123,4751.979969,1963.0061716,4723.5372675,727.5844227924529,0.041991
sagemaker,meta-llama/Llama-2-70b-hf,ml.g5.48xlarge,8,none,50,True,94,10,49.93779581743245,344.54468905319146,122.051611,206.77441750000003,4306.19806,281.8246747,1303.634419449999,13973.1071942,14131.265121299999,10012.456333234042,1492.499849,9859.731737499998,14667.568283999999,9821.156406,14091.272074,13830.7608672,14090.942610349999,9773.517488893616,1250.249022,52.697314000000006,1772.452506,858.4430197000001,1470.5342065499972,237.92936354255318,0.056762999999999994
sagemaker,TheBloke/Llama-2-13B-GPTQ,ml.g5.2xlarge,1,gptq,50,True,45,1,25.775191258143554,38.793540177777786,28.321382,31.054721,127.479295,61.032052,66.75885579999998,3052.9340526000005,3339.9410435999994,1939.8498152444447,1416.3268309999999,1553.772817,6374.529198,1552.736096,6373.964782,3051.6026108,3337.9428035999995,1938.891076755556,1416.0691180000001,0.053231,0.080151,0.06455659999999999,0.0662468,0.055197355555555,0.04431
sagemaker,meta-llama/Llama-2-7b-hf,ml.g5.2xlarge,1,none,50,True,55,1,32.38377487262304,32.695273436363635,30.641992,30.962235,79.820378,33.5872078,34.552179,1679.7347286,1702.6366180999999,1543.983065490909,161.030213,1548.153946,1778.322453,1547.69604,1775.5747390000001,1678.0527756,1700.8297579999999,1543.0905112545456,159.640756,0.053620999999999995,0.075450999999999,0.06261699999999999,0.067089,0.054495854545454005,0.04419000000000001
sagemaker,meta-llama/Llama-2-7b-hf,ml.g5.12xlarge,4,none,50,True,693,20,449.9423027231205,50.22028511976912,27.905574,43.99524,902.809571,54.2225886,56.205162200000004,2752.7576796,2890.9430634000005,2222.5071835829726,198.375925,2242.0430539999998,3728.735168,2169.682033,2965.9633529999996,2660.6955254,2732.2625193999997,2134.7977592164502,120.815019,69.369203,1564.2071259999998,98.6109818,251.15935099999996,86.51359263636363,0.07416400000000001
sagemaker,meta-llama/Llama-2-7b-hf,ml.p4d.24xlarge,8,none,50,True,467,10,269.1569189648927,40.259699021413276,23.678948,37.444304,297.472199,40.284684,43.709189399999985,2055.0235508,2160.4310359,1857.6524130342611,274.317479,1899.7974,2623.3239799999997,1866.284549,2390.3395600000003,1981.9944498000002,2064.1647531,1795.2170419036402,208.327345,17.420755,768.306008,125.69825480000006,258.4750178,61.367484021413276,0.033710000000000004
sagemaker,meta-llama/Llama-2-70b-hf,ml.p4d.24xlarge,8,none,50,True,43,1,24.51429279906098,43.13226197674419,39.662616,41.348543,84.11013,46.275159599999995,47.0669483,2312.2482852,2344.9356262,2039.6264501627904,85.665853,2059.856661,2544.880903,2057.806345,2543.802445,2311.5408464,2343.0619527999997,2038.560301069767,84.11013,0.038037,0.09730599999999999,0.061517,0.0688773,0.044094511627906,0.030983
sagemaker,TheBloke/Llama-2-7B-GPTQ,ml.g5.2xlarge,1,gptq,50,True,70,1,41.027425895280764,24.354900199999996,19.168455,20.6848945,103.175626,25.878725900000013,37.15260985,1296.2717621000006,1859.8565708499998,1218.6969791285717,958.68167,1035.0006615,5159.342567000001,1034.2447550000002,5158.781338,1293.9363069000008,1857.6305320499998,1217.745036442857,958.422756,0.0513555,0.073931,0.059209000000000005,0.064721,0.053050885714285005,0.041049999999999004
sagemaker,meta-llama/Llama-2-13b-hf,ml.g5.48xlarge,8,none,50,True,74,1,43.44589051024876,25.54973508108108,19.599716,21.6059755,136.236754,32.3200433,34.3784661,1523.5107074000002,1638.48058695,1150.8568339324324,273.949233,1058.2421215,1757.4608739999999,1057.621405,1754.24127,1520.8995108,1635.80484085,1149.820277945946,272.473508,0.045364999999999996,0.08377000000000001,0.06420400000000001,0.06857199999999901,0.046413486486486,0.021341000000000002
sagemaker,meta-llama/Llama-2-7b-hf,ml.g5.12xlarge,4,none,50,True,102,1,61.45733053769864,18.841357392156862,15.254187,16.812526,85.344764,19.7687088,20.438907899999997,934.8573862000001,988.9880079999999,813.5725968333334,76.368003,825.7631015,1021.9159980000001,825.2258575000001,1019.400295,933.2562455,987.53788275,812.5959722549019,75.748603,0.044051,0.10631199999999999,0.059164,0.0649555,0.048555558823529,0.035630999999999996
sagemaker,meta-llama/Llama-2-13b-hf,ml.g5.12xlarge,4,none,50,True,278,5,160.22998317259345,37.69732769784173,22.17405,30.9336655,375.224389,40.281593300000004,44.135724899999914,1999.1585802,2062.9370515,1560.257294233813,152.165557,1566.0013325,2374.453667,1496.5383674999998,2363.329329,1955.5355681,2017.6524267999996,1500.1220480791367,141.208093,12.805405,602.338681,183.7546946,245.01575539999982,59.26229302877698,0.043400999999999995
sagemaker,TheBloke/Llama-2-13B-GPTQ,ml.g5.12xlarge,4,gptq,50,True,349,20,204.19058531369086,106.33981421776504,36.810198,86.66449,1903.799239,120.4817972,192.0944596,6613.716245399998,15029.1062542,4897.385442446991,631.927236,4387.821465,15076.736917,3956.7799099999997,15076.261461,5724.7890008,9604.273436,4309.655139255015,503.878037,167.80576,5440.966947,2056.6562679999997,5423.7496438,586.6237736962751,0.062961
sagemaker,meta-llama/Llama-2-70b-hf,ml.p4d.24xlarge,8,none,50,True,179,5,102.07048976426545,51.16691603910615,43.416015,49.287289,101.211817,55.5998866,65.1113232,2947.4720540000003,3083.2050048999995,2449.2877478826817,72.610592,2585.273157,3555.37693,2400.340961,2895.636149,2646.6277312,2762.5556475,2284.652877340782,65.066863,37.220218,885.446598,315.76520140000054,733.7266709999999,163.74046960893855,0.028949000000000003
sagemaker,meta-llama/Llama-2-7b-hf,ml.g5.48xlarge,8,none,50,True,427,10,245.15171004135973,45.978140562060894,19.826167,39.428618,683.097265,55.65824,62.4671308,2791.0653976000003,3038.0014047,2039.5533847822014,147.172275,1933.264239,3804.462998,1883.176974,3795.751456,2688.2536998000005,2963.327875,1987.0587487189694,136.693556,9.691945,739.155038,92.53110840000018,224.4037045999999,51.6168538173302,0.03982
sagemaker,TheBloke/Llama-2-70B-GPTQ,ml.p4d.24xlarge,8,gptq,50,True,164,10,90.71305109798847,130.31929477439024,70.665613,94.930653,1618.608857,164.1251025,299.2974697999998,7749.4591603,12738.800973049974,5511.886040079268,401.123981,4839.4227875,13483.229522,4575.672943,13482.927090000001,6700.5177264,8134.492433949998,4837.945008512196,351.133402,55.821837,5276.3795900000005,1949.5478113,4881.764721349987,672.6183763536585,0.029703
sagemaker,meta-llama/Llama-2-70b-hf,ml.g5.48xlarge,8,none,50,True,29,1,17.00495093139515,105.31456813793105,50.408224,52.512794,1331.379969,82.0919442,91.41556859999997,3991.1644466000002,4064.7574680000002,2940.320157448276,1332.7457220000001,2614.378705,4171.866731,2612.5278829999997,4169.924298,3989.4228583999998,4062.8463134,2939.4144576206895,1331.379969,0.044031,0.08927099999999999,0.07235899999999999,0.084421599999999,0.04618048275862,0.025200999999999998
sagemaker,meta-llama/Llama-2-13b-hf,ml.p4d.24xlarge,8,none,50,True,940,20,668.0204881196697,31.11247196170213,23.62184,28.6123515,365.433241,34.5290929,39.160535949999996,1765.0894832000001,1879.5488736,1496.9600750042555,90.998348,1535.664905,2422.22032,1404.8091675,1958.096647,1607.1483447,1726.3516086500001,1365.3275313372342,39.948272,112.779709,1193.182701,159.30050690000002,380.95558435,130.5474138531915,0.041347999999999004
